index_character,name,hero,url,group
1,Genshin Impact,Арлекино,https://genshin-info.ru/upload/resize_cache/iblock/d78/lj51v04z9x3y82f2ddh3kv5lgjrhau8c/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/Arlekino.webp,Games
2,Genshin Impact,Тиори,https://genshin-info.ru/upload/resize_cache/iblock/2e9/cqe7wnhqcrsm0m5vhhv5hp5sllmia0gq/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/chiori.webp,Games
3,Genshin Impact,Сянь Юнь,https://genshin-info.ru/upload/resize_cache/iblock/1a4/0dpjevn4x5qzi3vzm3vietll3rxgq2hp/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/Syan-YUn.webp,Games
4,Genshin Impact,Ка Мин,https://genshin-info.ru/upload/resize_cache/iblock/a0d/gxho7zr0q8n62xkrcocshtoe1tb6sqj6/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/Ka-Min.webp,Games
5,Genshin Impact,Навия,https://genshin-info.ru/upload/resize_cache/iblock/8a1/x1etz5m3i6kl1vo6m2yis777iih2q2jg/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/Naviya.webp,Games
6,Genshin Impact,Шеврёз,https://genshin-info.ru/upload/resize_cache/iblock/63e/q0d9phjvroghed28tioqc0ribbgrlbi1/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/SHevryez.webp,Games
7,Genshin Impact,Фурина,https://genshin-info.ru/upload/resize_cache/iblock/d5e/e2zf9f1pk8r3j6ope30ce3yi9xmle5vd/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/Furina.webp,Games
8,Genshin Impact,Шарлотта,https://genshin-info.ru/upload/resize_cache/iblock/a6f/4t0p9x0vo9fajzpvobdqc4jr41vvf82a/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/SHarlotta.webp,Games
9,Genshin Impact,Ризли,https://genshin-info.ru/upload/resize_cache/iblock/9db/uyylcthkhd082tsyr7lkt9qcujg8oiyb/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/wriothesley.webp,Games
10,Genshin Impact,Нёвиллет,https://genshin-info.ru/upload/resize_cache/iblock/c99/lkvymlx694lj4qlc0t1xju6833k70ky0/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/neuvillette.webp,Games
11,Genshin Impact,Лини,https://genshin-info.ru/upload/resize_cache/iblock/226/0291womm79q72r6zsa0d35e14smjlu3j/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/Lini.webp,Games
12,Genshin Impact,Путешественник Гидро,https://genshin-info.ru/upload/resize_cache/iblock/558/c6eeu7p73cfzpk6iqpnw6b4t9v0ylw0j/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/Traveler.webp,Games
13,Genshin Impact,Фремине,https://genshin-info.ru/upload/resize_cache/iblock/857/z3tv1zp6jlr1wdas77vud5jmoq8oz97u/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/Fremine.webp,Games
14,Genshin Impact,Линетт,https://genshin-info.ru/upload/resize_cache/iblock/2a8/fk27falgbcmt2fjckp8rw29j2jbh5u90/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/Linett.webp,Games
15,Genshin Impact,Кирара,https://genshin-info.ru/upload/resize_cache/iblock/16b/rub1rlbqd4xp8ae8unbvohhjo039ug2k/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/Kirara.webp,Games
16,Genshin Impact,Бай Чжу,https://genshin-info.ru/upload/resize_cache/iblock/89d/imi3w1doua40511bf4ax5hcpnqxe9w02/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/Bay-CHzhu.webp,Games
17,Genshin Impact,Кавех,https://genshin-info.ru/upload/resize_cache/iblock/828/vl4j1mlh58zxhyzz1u3pde80xg93086i/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/Kavekh.webp,Games
18,Genshin Impact,Мика,https://genshin-info.ru/upload/resize_cache/iblock/aed/scsucakstc6ylzmy4or05pkx3cbsy1ur/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/Mika.webp,Games
19,Genshin Impact,Дэхья,https://genshin-info.ru/upload/resize_cache/iblock/001/ns1y69acswyq29ebub30taxmnzn43asq/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/Dehya.webp,Games
20,Genshin Impact,Аль-Хайтам,https://genshin-info.ru/upload/resize_cache/iblock/5b5/3m5t4l306phcobngemisahwwaj8jigr9/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/Al_KHaytam.webp,Games
21,Genshin Impact,Яо Яо,https://genshin-info.ru/upload/resize_cache/iblock/360/gutoxqygd5f2qyjaszoxy23osyupo6rl/200_200_1d7a58ff99b324185ccb5ad5dfbdb5e85/YAo_YAo.webp,Games
